"Tipo_cliente","Nombre_region","Nombre_comuna","SumaDeEnergía (kWh)","Energía Promedio por Cliente (KWh)","Clientes Promedio"
"Residencial","Atacama","Copiapó","113,134,499.00","2,337.00","48,416.00"
"Residencial","Atacama","Diego de Almagro","5,595,902.00","1,830.00","3,057.00"
"Residencial","Atacama","Freirina","3,137,760.00","1,451.00","2,163.00"
"Residencial","Atacama","Huasco","5,744,254.00","1,709.00","3,361.00"
"Residencial","Atacama","Tierra Amarilla","6,910,933.00","2,460.00","2,810.00"
"Residencial","Atacama","Vallenar","33,085,076.00","1,987.00","16,651.00"
"Residencial","Coquimbo","Andacollo","5,931,311.00","1,707.00","3,474.00"
"Residencial","Coquimbo","Canela","3,948,322.00","1,344.00","2,937.00"
"Residencial","Coquimbo","Combarbalá","6,586,708.00","1,084.00","6,078.00"
"Residencial","Coquimbo","Coquimbo","138,926,768.00","1,931.00","71,951.00"
"Residencial","Coquimbo","Illapel","17,418,787.00","1,620.00","10,752.00"
